F090W_vega,F150W_vega
27.743,26.124
27.817,26.133
27.564,26.147
27.721,26.152
27.529,26.166
27.651,26.131
27.581,26.141
27.245,26.1
27.715,26.131
27.583,26.089
27.252,26.136
27.34,26.166
27.401,26.116
27.55,26.185
27.591,26.072
27.45,26.085
27.651,26.153
27.654,26.18
27.528,26.178
27.804,26.163
27.66,26.093
27.441,26.155
27.514,26.103
27.672,26.097
27.596,26.152
27.458,26.175
27.58,26.101
27.388,26.137
27.659,26.11
27.409,26.105
27.406,26.084
27.471,26.134
27.488,26.101
27.464,26.109
27.586,26.107
27.461,26.109
27.636,26.099
27.219,26.126
27.669,26.182
27.456,26.175
27.656,26.155
27.559,26.15
27.531,26.093
27.331,26.12
27.711,26.167
27.4,26.14
27.548,26.17
27.466,26.118
27.474,26.17
27.697,26.116
27.35,26.195
27.595,26.109
27.552,26.181
27.522,26.101
27.522,26.185
27.789,26.15
27.596,26.127
27.542,26.186
27.641,26.172
27.557,26.126
27.459,26.144
27.404,26.141
27.543,26.182
27.619,26.166
27.432,26.199
27.573,26.19
27.804,26.178
27.517,26.123
27.558,26.172
27.717,26.12
27.36,26.149
27.502,26.135
27.773,26.171
27.505,26.194
27.37,26.159
27.432,26.152
27.641,26.168
27.604,26.122
27.57,26.126
27.442,26.11
27.413,26.166
27.531,26.207
27.374,26.216
27.613,26.2
27.403,26.204
27.445,26.14
27.532,26.139
27.566,26.181
27.714,26.132
27.547,26.149
27.614,26.154
27.408,26.139
27.639,26.216
27.578,26.146
27.341,26.156
27.507,26.137
27.254,26.22
27.528,26.142
27.745,26.197
27.553,26.206
27.504,26.199
27.636,26.215
27.682,26.193
27.414,26.136
27.606,26.215
27.876,26.21
27.636,26.198
27.641,26.165
27.723,26.167
27.686,26.204
27.599,26.141
27.82,26.146
27.662,26.146
27.584,26.154
27.687,26.176
27.388,26.239
27.337,26.186
27.564,26.139
27.692,26.146
27.509,26.136
27.698,26.187
27.782,26.178
27.453,26.184
27.504,26.174
27.469,26.19
27.593,26.139
27.533,26.158
27.594,26.212
27.585,26.158
27.576,26.147
27.797,26.229
27.349,26.167
27.665,26.143
27.463,26.23
27.663,26.172
27.823,26.174
27.895,26.236
27.898,26.223
27.305,26.199
27.621,26.219
27.695,26.175
27.596,26.153
27.606,26.228
27.805,26.155
27.789,26.234
27.992,26.232
28.271,26.258
27.54,26.224
27.643,26.224
27.642,26.213
27.663,26.238
27.214,26.255
27.688,26.187
27.464,26.165
27.461,26.202
27.8,26.249
27.724,26.16
27.471,26.182
27.685,26.192
27.465,26.178
27.364,26.207
27.995,26.256
27.502,26.208
27.583,26.245
27.526,26.192
27.473,26.267
27.947,26.19
27.692,26.187
27.63,26.235
27.445,26.24
27.921,26.227
27.645,26.245
27.557,26.211
27.592,26.215
27.366,26.193
27.689,26.199
27.54,26.185
27.559,26.227
27.595,26.248
27.683,26.166
27.727,26.216
27.896,26.18
27.688,26.183
27.829,26.278
27.725,26.193
27.538,26.183
27.719,26.189
27.694,26.2
27.871,26.275
27.789,26.252
27.717,26.17
27.624,26.264
27.593,26.174
27.506,26.231
27.735,26.187
28.321,26.342
27.743,26.217
27.608,26.177
27.599,26.248
27.305,26.294
27.534,26.206
27.664,26.27
27.819,26.265
27.733,26.268
27.631,26.209
27.592,26.192
27.674,26.239
27.48,26.291
27.779,26.268
27.5,26.265
27.502,26.264
27.406,26.232
27.714,26.259
27.562,26.253
27.885,26.213
27.519,26.264
27.321,26.24
27.495,26.278
27.71,26.214
27.548,26.28
27.588,26.23
27.894,26.294
27.595,26.199
27.729,26.197
27.578,26.218
27.42,26.218
27.639,26.21
28.146,26.299
27.568,26.282
27.456,26.218
27.684,26.302
27.705,26.262
27.532,26.201
27.718,26.274
27.785,26.278
27.419,26.22
27.425,26.289
27.736,26.231
27.615,26.286
27.832,26.262
27.841,26.272
27.476,26.259
27.479,26.293
27.557,26.262
27.612,26.286
27.703,26.198
27.407,26.229
27.612,26.251
27.468,26.225
27.693,26.293
27.494,26.288
27.605,26.274
27.721,26.275
27.729,26.204
27.544,26.227
27.606,26.29
27.627,26.304
27.502,26.317
27.463,26.247
27.58,26.29
27.475,26.231
27.582,26.29
27.607,26.286
27.553,26.257
27.674,26.25
27.455,26.228
27.521,26.307
27.52,26.259
27.472,26.294
27.753,26.219
27.705,26.245
27.613,26.301
27.804,26.255
27.533,26.321
27.536,26.291
27.522,26.249
27.738,26.22
27.582,26.279
27.338,26.277
28.1,26.344
27.706,26.231
27.738,26.253
27.591,26.306
27.626,26.242
27.737,26.311
27.241,26.348
27.997,26.288
27.639,26.248
27.532,26.301
27.911,26.265
27.634,26.252
27.792,26.302
27.769,26.228
27.479,26.271
27.461,26.342
27.648,26.319
27.863,26.251
28.391,26.324
27.618,26.301
27.812,26.31
27.879,26.247
28.129,26.319
27.65,26.303
27.636,26.312
27.624,26.321
27.632,26.255
27.639,26.243
27.622,26.291
27.686,26.328
27.662,26.324
27.713,26.291
27.719,26.329
27.689,26.303
27.425,26.251
27.42,26.326
27.937,26.278
27.652,26.264
27.683,26.313
27.752,26.312
27.577,26.245
27.761,26.263
27.73,26.263
27.761,26.324
27.754,26.325
27.836,26.328
27.469,26.269
27.686,26.24
27.684,26.36
27.486,26.294
27.643,26.283
27.548,26.266
27.478,26.282
27.782,26.341
27.513,26.361
27.647,26.327
27.656,26.33
27.869,26.311
27.832,26.343
27.772,26.317
27.595,26.338
27.542,26.355
27.697,26.346
27.536,26.261
27.476,26.384
27.707,26.315
27.557,26.302
27.713,26.277
27.472,26.302
27.547,26.278
27.564,26.268
27.732,26.269
27.503,26.276
27.696,26.297
27.522,26.28
27.776,26.364
27.571,26.279
27.704,26.307
27.785,26.363
27.71,26.38
27.74,26.346
27.846,26.366
27.579,26.294
27.645,26.356
27.729,26.376
27.646,26.33
27.748,26.35
27.642,26.275
27.732,26.358
27.481,26.29
28.236,26.339
27.722,26.379
27.445,26.316
27.579,26.356
27.628,26.397
27.899,26.314
27.661,26.306
27.409,26.327
27.819,26.365
27.752,26.322
27.638,26.278
27.667,26.304
27.439,26.364
27.754,26.358
28.116,26.374
27.858,26.332
27.527,26.376
27.968,26.38
27.579,26.414
27.695,26.319
27.917,26.38
27.84,26.342
27.678,26.326
27.858,26.319
27.932,26.372
27.853,26.359
27.701,26.363
27.452,26.332
27.679,26.384
27.754,26.29
27.727,26.338
27.786,26.377
27.865,26.301
27.969,26.364
27.642,26.319
27.417,26.382
27.833,26.329
27.691,26.311
27.694,26.351
27.775,26.386
27.856,26.364
27.595,26.331
27.758,26.389
27.77,26.365
27.551,26.376
27.875,26.343
27.655,26.375
27.549,26.389
27.653,26.394
27.8,26.382
27.602,26.391
27.925,26.4
28.118,26.391
27.826,26.305
27.815,26.387
27.921,26.387
27.652,26.402
27.497,26.388
27.576,26.328
26.856,26.74
26.998,26.608
28.154,26.388
27.738,26.409
27.956,26.394
27.513,26.36
27.794,26.377
27.594,26.34
27.765,26.395
27.831,26.373
28.181,26.461
27.511,26.44
27.601,26.409
27.905,26.378
27.603,26.419
27.808,26.392
27.959,26.378
26.731,27.662
27.957,26.377
27.71,26.346
27.823,26.329
27.858,26.351
27.802,26.413
27.677,26.363
27.577,26.376
27.673,26.405
27.868,26.422
27.562,26.341
27.41,26.35
27.57,26.44
27.909,26.416
27.745,26.368
27.948,26.418
27.547,26.426
27.869,26.391
27.856,26.393
27.564,26.362
27.476,26.371
27.685,26.416
27.826,26.41
27.891,26.339
28.127,26.494
27.772,26.358
27.697,26.343
27.819,26.484
27.867,26.361
27.657,26.353
27.838,26.409
27.902,26.363
27.936,26.359
27.933,26.349
27.687,26.357
27.689,26.424
27.561,26.356
27.743,26.391
27.579,26.371
27.67,26.387
28.034,26.459
27.397,26.362
27.543,26.429
27.838,26.435
27.623,26.444
28.137,26.442
27.709,26.414
27.82,26.417
27.541,26.363
27.729,26.438
27.782,26.362
27.956,26.459
27.848,26.41
27.409,26.38
27.852,26.378
27.943,26.455
28.241,26.434
27.623,26.37
27.574,26.436
27.995,26.373
27.809,26.424
28.211,26.429
27.777,26.391
27.975,26.413
27.758,26.428
27.867,26.449
28.027,26.384
27.682,26.439
28.131,26.44
27.747,26.35
27.808,26.424
27.792,26.422
27.574,26.442
27.834,26.428
27.624,26.352
27.835,26.404
27.833,26.392
27.99,26.417
27.944,26.43
27.813,26.452
27.673,26.399
28.285,26.464
27.791,26.365
27.618,26.435
27.828,26.439
27.771,26.406
27.769,26.449
27.909,26.396
28.053,26.407
27.681,26.379
27.613,26.423
27.796,26.469
27.936,26.45
27.9,26.48
27.554,26.46
27.568,26.383
27.764,26.371
27.637,26.412
27.777,26.412
28.033,26.487
27.934,26.434
27.629,26.453
27.752,26.368
27.943,26.388
27.912,26.47
27.791,26.37
27.829,26.455
27.698,26.451
27.621,26.39
28.055,26.447
27.615,26.419
28.069,26.392
27.628,26.394
27.827,26.459
27.726,26.406
27.923,26.498
27.694,26.47
27.635,26.418
28.042,26.455
27.909,26.463
27.846,26.365
27.696,26.437
27.726,26.471
27.868,26.476
27.702,26.401
27.731,26.459
27.687,26.465
27.567,26.433
28.142,26.463
27.884,26.424
27.601,26.407
27.764,26.413
27.739,26.468
27.779,26.462
27.723,26.399
27.797,26.412
27.787,26.475
27.772,26.404
27.907,26.468
27.792,26.449
27.879,26.466
27.589,26.425
27.788,26.479
27.526,26.458
27.675,26.423
27.564,26.519
27.799,26.46
27.588,26.47
27.735,26.426
27.886,26.455
28.01,26.459
28.108,26.49
27.713,26.43
27.792,26.426
27.906,26.421
27.903,26.476
27.928,26.438
27.786,26.474
27.604,26.473
27.549,26.456
27.656,26.432
27.638,26.455
27.747,26.466
27.599,26.489
27.679,26.435
27.821,26.39
27.708,26.432
28.1,26.435
27.91,26.475
27.912,26.423
28.03,26.396
28.128,26.416
27.998,26.485
27.958,26.423
28.04,26.45
28.014,26.519
27.811,26.447
27.832,26.474
27.645,26.469
27.646,26.476
27.868,26.44
27.589,26.451
27.896,26.456
27.694,26.44
27.973,26.505
27.976,26.51
27.94,26.446
27.868,26.443
27.783,26.448
27.821,26.4
27.885,26.493
27.687,26.47
27.859,26.477
27.704,26.426
27.964,26.511
28.028,26.504
27.903,26.508
27.78,26.506
27.85,26.487
27.95,26.459
27.827,26.524
27.596,26.467
27.753,26.506
28.135,26.567
27.931,26.44
28.266,26.511
27.773,26.494
27.875,26.491
27.855,26.478
27.864,26.507
27.639,26.461
27.942,26.412
27.91,26.503
27.761,26.488
27.716,26.432
27.719,26.485
27.879,26.491
27.828,26.5
27.898,26.456
27.522,26.552
27.664,26.476
27.701,26.53
27.944,26.484
28.016,26.452
27.777,26.53
27.515,26.485
27.67,26.461
27.707,26.532
27.777,26.451
27.791,26.521
27.652,26.479
27.853,26.433
28.191,26.515
27.724,26.492
27.727,26.503
27.858,26.492
27.587,26.48
27.776,26.509
27.614,26.533
27.681,26.483
27.745,26.437
27.683,26.527
27.954,26.448
27.643,26.542
28.02,26.532
28.161,26.519
27.966,26.494
27.83,26.448
28.121,26.478
27.902,26.515
27.726,26.469
27.936,26.509
27.818,26.514
27.792,26.438
27.882,26.527
27.911,26.618
27.946,26.533
27.872,26.533
27.664,26.553
28.097,26.525
27.628,26.454
28.079,26.544
28.139,26.515
27.851,26.468
28.058,26.519
27.786,26.517
27.73,26.512
27.875,26.473
28.015,26.507
27.838,26.511
27.628,26.549
27.779,26.482
27.721,26.464
27.78,26.515
28.064,26.529
27.808,26.461
27.774,26.497
27.902,26.544
28.005,26.505
27.989,26.57
27.922,26.529
27.591,26.504
28.062,26.627
27.818,26.484
27.82,26.56
27.619,26.468
27.644,26.544
28.112,26.484
27.813,26.464
27.895,26.471
28.0,26.56
28.047,26.484
27.799,26.475
28.053,26.469
28.004,26.52
27.668,26.545
28.183,26.51
27.937,26.468
27.615,26.56
28.123,26.509
27.787,26.483
27.823,26.529
27.66,26.587
27.971,26.483
27.761,26.479
27.739,26.495
27.752,26.536
27.894,26.556
27.969,26.542
27.893,26.473
27.985,26.505
28.165,26.488
27.83,26.527
27.834,26.541
27.602,26.562
27.903,26.55
27.985,26.546
27.728,26.561
27.8,26.49
27.702,26.555
27.646,26.497
27.909,26.47
27.645,26.568
28.123,26.562
28.108,26.495
27.757,26.544
27.838,26.497
28.107,26.531
27.648,26.533
27.789,26.554
27.913,26.526
28.209,26.573
27.691,26.512
27.875,26.601
27.812,26.559
27.814,26.565
27.716,26.501
27.782,26.566
28.101,26.572
27.979,26.505
27.921,26.487
28.308,26.599
28.098,26.478
27.76,26.511
27.806,26.499
27.718,26.573
27.753,26.491
28.052,26.558
27.879,26.551
28.018,26.548
27.909,26.571
27.96,26.563
27.821,26.559
27.824,26.488
27.767,26.478
28.234,26.567
27.939,26.526
27.88,26.573
27.907,26.564
27.897,26.572
28.27,26.571
27.725,26.501
27.982,26.55
27.946,26.545
27.932,26.551
27.725,26.523
27.867,26.482
27.797,26.473
27.734,26.504
27.689,26.527
28.289,26.506
27.882,26.597
27.908,26.55
27.924,26.568
28.285,26.537
27.684,26.593
28.257,26.568
27.791,26.587
27.754,26.58
27.865,26.547
27.591,26.604
27.763,26.585
28.028,26.548
28.004,26.541
27.793,26.588
28.064,26.489
27.834,26.565
27.953,26.559
27.979,26.507
27.731,26.515
27.738,26.583
27.712,26.588
28.053,26.602
28.046,26.603
27.972,26.504
27.932,26.588
27.788,26.585
27.749,26.532
27.828,26.609
27.656,26.525
27.982,26.635
27.996,26.539
27.895,26.572
27.772,26.606
28.007,26.584
27.801,26.601
27.897,26.577
27.684,26.553
27.795,26.547
27.924,26.536
27.522,26.598
27.909,26.57
27.587,26.612
27.853,26.512
27.817,26.539
27.989,26.588
27.712,26.545
28.134,26.532
28.298,26.589
27.697,26.59
27.709,26.577
27.787,26.541
27.755,26.591
27.853,26.546
27.92,26.554
27.779,26.621
28.198,26.553
27.995,26.606
27.791,26.529
27.766,26.576
28.062,26.596
28.067,26.61
27.765,26.562
27.886,26.627
27.74,26.565
28.032,26.623
27.682,26.639
27.707,26.564
27.964,26.545
28.083,26.565
27.625,26.558
27.911,26.554
27.994,26.612
27.774,26.611
28.316,26.546
27.974,26.54
27.78,26.577
27.901,26.548
27.792,26.607
28.037,26.53
27.925,26.539
27.89,26.528
27.989,26.601
28.257,26.555
28.092,26.54
27.886,26.596
28.162,26.537
28.125,26.546
27.761,26.57
28.365,26.55
27.986,26.596
28.052,26.616
27.901,26.636
27.645,26.59
28.294,26.659
28.347,26.635
28.065,26.557
27.989,26.568
27.739,26.642
27.664,26.575
27.996,26.607
28.052,26.588
27.769,26.533
28.298,26.571
27.933,26.612
27.787,26.624
27.893,26.56
28.06,26.654
27.998,26.615
27.908,26.628
27.916,26.623
27.957,26.618
28.271,26.654
27.784,26.635
28.042,26.645
27.783,26.578
28.111,26.656
28.118,26.635
27.996,26.611
27.838,26.616
27.859,26.652
27.976,26.625
28.079,26.613
27.993,26.552
27.727,26.58
28.059,26.616
27.823,26.619
27.991,26.641
27.649,26.58
28.116,26.631
27.757,26.605
27.99,26.636
27.921,26.622
28.175,26.635
28.033,26.623
27.933,26.615
28.218,26.592
28.042,26.556
27.723,26.648
28.152,26.637
28.014,26.596
27.86,26.572
27.85,26.592
27.885,26.669
27.918,26.651
27.762,26.58
28.166,26.644
27.837,26.655
27.879,26.651
27.955,26.574
28.17,26.567
27.963,26.662
27.885,26.655
27.88,26.634
28.002,26.584
27.878,26.643
27.81,26.63
27.964,26.633
28.077,26.58
27.813,26.582
28.371,26.615
27.979,26.657
27.834,26.664
27.868,26.587
27.867,26.668
28.131,26.64
28.199,26.664
27.952,26.62
27.859,26.596
28.178,26.624
28.134,26.637
28.055,26.586
27.712,26.681
27.997,26.605
27.988,26.652
27.957,26.599
28.243,26.677
27.825,26.597
27.832,26.681
28.009,26.582
28.279,26.632
27.761,26.618
27.957,26.6
28.019,26.672
27.97,26.642
28.177,26.671
27.783,26.671
28.454,26.683
27.739,26.636
27.971,26.589
28.044,26.664
28.106,26.624
27.921,26.623
28.196,26.62
28.292,26.676
27.9,26.617
27.867,26.684
28.012,26.657
27.912,26.639
27.828,26.7
27.905,26.664
27.716,26.722
28.111,26.677
27.788,26.651
27.715,26.659
27.892,26.639
27.781,26.63
27.719,26.693
27.904,26.618
27.912,26.663
28.031,26.581
28.148,26.714
27.602,26.65
28.182,26.628
28.163,26.652
28.312,26.689
27.85,26.687
27.643,26.703
27.983,26.624
27.895,26.645
27.752,26.671
27.974,26.645
27.881,26.675
28.151,26.689
27.828,26.696
27.925,26.63
27.84,26.708
28.061,26.689
27.659,26.67
27.907,26.687
28.348,26.695
28.414,26.659
27.986,26.655
27.822,26.635
27.89,26.68
28.112,26.694
27.883,26.604
27.716,26.609
28.018,26.676
27.948,26.652
27.912,26.687
27.758,26.633
27.883,26.618
27.781,26.65
27.923,26.711
27.934,26.639
28.068,26.6
27.979,26.717
27.981,26.603
27.884,26.666
27.939,26.622
27.824,26.654
27.924,26.659
28.028,26.691
27.727,26.714
28.132,26.698
27.954,26.69
28.046,26.626
27.92,26.626
27.794,26.667
28.143,26.659
27.876,26.632
28.281,26.731
27.498,26.957
28.023,26.637
28.035,26.671
28.104,26.689
28.197,26.603
28.048,26.646
28.098,26.717
27.886,26.729
27.565,26.679
28.152,26.667
28.393,26.657
27.902,26.648
28.044,26.72
27.929,26.651
28.111,26.71
27.955,26.748
27.818,26.68
28.169,26.707
27.982,26.664
27.839,26.661
28.014,26.675
27.905,26.691
28.422,26.73
28.211,26.701
27.984,26.642
27.877,26.66
28.093,26.697
27.755,26.739
28.281,26.719
27.777,26.671
27.878,26.659
28.248,26.714
28.095,26.706
27.995,26.736
27.895,26.703
27.913,26.662
27.845,26.731
28.21,26.635
27.833,26.628
28.149,26.76
27.96,26.723
27.913,26.667
28.015,26.669
27.815,26.728
28.079,26.655
27.91,26.672
28.168,26.733
27.837,26.731
28.089,26.709
28.103,26.744
27.787,26.719
28.134,26.646
27.951,26.728
27.806,26.747
27.869,26.668
28.189,26.743
27.95,26.705
27.784,26.736
28.29,26.652
27.941,26.762
27.994,26.775
28.091,26.717
27.878,26.679
27.803,26.698
27.934,26.748
28.042,26.729
28.011,26.746
27.93,26.682
27.878,26.676
28.021,26.681
28.141,26.734
27.873,26.709
27.776,26.69
28.042,26.679
27.883,26.743
27.927,26.662
28.031,26.74
28.333,26.765
27.82,26.731
28.042,26.736
28.321,26.755
27.846,26.758
28.18,26.742
27.621,26.79
28.103,26.707
27.788,26.778
27.942,26.72
28.231,26.699
